country,total_vaccinations_x,amount_of_days,Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,region,sub-region,vaccine,total_vaccinations_y,days_to_make_vaccines,amount_vaccines_needed
Afghanistan,422200.0,59,39074280,2.33 %,886592,60,652860,-62920.0,4.6,18,25 %,0.50 %,Asia,Southern Asia,0,0.0,0.0,0.0
Albania,11295390.0,59,2877239,-0.11 %,-3120,105,27400,-14000.0,1.6,36,63 %,0.04 %,Europe,Southern Europe,0,0.0,0.0,0.0
Algeria,75030.0,59,43984569,1.85 %,797990,18,2381740,-10000.0,3.1,29,73 %,0.56 %,Africa,Northern Africa,0,0.0,0.0,0.0
Andorra,185420.0,59,77287,0.16 %,123,164,470,0.0,N.A.,N.A.,88 %,0.00 %,Europe,Southern Europe,0,0.0,0.0,0.0
Angola,1551757.0,59,33032075,3.27 %,1040977,26,1246700,6413.0,5.6,17,67 %,0.42 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Anguilla,35813.0,59,15026,0.90 %,134,167,90,0.0,N.A.,N.A.,N.A.,0.00 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Antigua and Barbuda,244532.0,59,98069,0.84 %,811,223,440,0.0,2.0,34,26 %,0.00 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Argentina,312899533.0,59,45267449,0.93 %,415097,17,2736690,4800.0,2.3,32,93 %,0.58 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Armenia,565.0,59,2964219,0.19 %,5512,104,28470,-4998.0,1.8,35,63 %,0.04 %,Asia,Western Asia,0,0.0,0.0,0.0
Aruba,1410382.0,59,106845,0.43 %,452,593,180,201.0,1.9,41,44 %,0.00 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Australia,61407460.0,59,25550683,1.18 %,296686,3,7682300,158246.0,1.8,38,86 %,0.33 %,Oceania,Australia and New Zealand,0,0.0,0.0,0.0
Austria,141234139.0,59,9015361,0.57 %,51296,109,82409,65000.0,1.5,43,57 %,0.12 %,Europe,Western Europe,0,0.0,0.0,0.0
Azerbaijan,47340398.0,59,10154978,0.91 %,91459,123,82658,1200.0,2.1,32,56 %,0.13 %,Asia,Western Asia,0,0.0,0.0,0.0
Bahamas,81209.0,59,393893,0.97 %,3762,39,10010,1000.0,1.8,32,86 %,0.01 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Bahrain,54660409.0,59,1711057,3.68 %,60403,2239,760,47800.0,2.0,32,89 %,0.02 %,Asia,Western Asia,0,0.0,0.0,0.0
Bangladesh,255177494.0,59,164972348,1.01 %,1643222,1265,130170,-369501.0,2.1,28,39 %,2.11 %,Asia,Southern Asia,0,0.0,0.0,0.0
Barbados,3634823.0,59,287437,0.12 %,350,668,430,-79.0,1.6,40,31 %,0.00 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Belarus,565106.0,59,9448772,-0.03 %,-3088,47,202910,8730.0,1.7,40,79 %,0.12 %,Europe,Eastern Europe,0,0.0,0.0,0.0
Belgium,171414770.0,59,11598451,0.44 %,50295,383,30280,48000.0,1.7,42,98 %,0.15 %,Europe,Western Europe,0,0.0,0.0,0.0
Belize,629170.0,59,398845,1.86 %,7275,17,22810,1200.0,2.3,25,46 %,0.01 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Bermuda,450202.0,59,62237,-0.36 %,-228,1246,50,0.0,N.A.,N.A.,97 %,0.00 %,Americas,Northern America,0,0.0,0.0,0.0
Bhutan,16938353.0,59,773069,1.12 %,8516,20,38117,320.0,2.0,28,46 %,0.01 %,Asia,Southern Asia,0,0.0,0.0,0.0
Bolivia,20569170.0,59,11700207,1.39 %,159921,11,1083300,-9504.0,2.8,26,69 %,0.15 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Botswana,279510.0,59,2359585,2.08 %,47930,4,566730,3000.0,2.9,24,73 %,0.03 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Brazil,1543410019.0,59,212821986,0.72 %,1509890,25,8358140,21200.0,1.7,33,88 %,2.73 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Bulgaria,37261384.0,59,6939018,-0.74 %,-51674,64,108560,-4800.0,1.6,45,76 %,0.09 %,Europe,Eastern Europe,0,0.0,0.0,0.0
Cambodia,66175071.0,59,16758448,1.41 %,232423,95,176520,-30000.0,2.5,26,24 %,0.21 %,Asia,South-eastern Asia,0,0.0,0.0,0.0
Cameroon,400.0,59,26655083,2.59 %,669483,56,472710,-4800.0,4.6,19,56 %,0.34 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Canada,514870430.0,59,37799407,0.89 %,331107,4,9093510,242032.0,1.5,41,81 %,0.48 %,Americas,Northern America,0,0.0,0.0,0.0
Cayman Islands,1178876.0,59,65854,1.19 %,774,274,240,0.0,N.A.,N.A.,97 %,0.00 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Chile,723834607.0,59,19144605,0.87 %,164163,26,743532,111708.0,1.7,35,85 %,0.25 %,Americas,Latin America and the Caribbean,Pfizer/BioNTech,80555807.0,131.0,2.0
Chile,723834607.0,59,19144605,0.87 %,164163,26,743532,111708.0,1.7,35,85 %,0.25 %,Americas,Latin America and the Caribbean,Sinovac,643278800.0,131.0,2.0
China,8344416700.0,59,1440297825,0.39 %,5540090,153,9388211,-348399.0,1.7,38,61 %,18.47 %,Asia,Eastern Asia,0,0.0,0.0,0.0
Colombia,133965768.0,59,50976248,1.08 %,543448,46,1109500,204796.0,1.8,31,80 %,0.65 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Congo,14297.0,59,5540555,2.56 %,137579,16,341500,-4000.0,4.5,19,70 %,0.07 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Costa Rica,6087068.0,59,5102158,0.92 %,46557,100,51060,4200.0,1.8,33,80 %,0.07 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Croatia,28433660.0,59,4100719,-0.61 %,-25037,73,55960,-8001.0,1.4,44,58 %,0.05 %,Europe,Southern Europe,0,0.0,0.0,0.0
Cyprus,2471508.0,59,1208886,0.73 %,8784,131,9240,5000.0,1.3,37,67 %,0.02 %,Asia,Western Asia,0,0.0,0.0,0.0
Denmark,97960690.0,59,5795780,0.35 %,20326,137,42430,15200.0,1.8,42,88 %,0.07 %,Europe,Northern Europe,0,0.0,0.0,0.0
Djibouti,10246.0,59,990447,1.48 %,14440,43,23180,900.0,2.8,27,79 %,0.01 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Dominica,256091.0,59,72017,0.25 %,178,96,750,0.0,N.A.,N.A.,74 %,0.00 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Dominican Republic,26573259.0,59,10866667,1.01 %,108952,225,48320,-30000.0,2.4,28,85 %,0.14 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Ecuador,18628959.0,59,17688599,1.55 %,269392,71,248360,36400.0,2.4,28,63 %,0.23 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Egypt,825849.0,59,102659126,1.94 %,1946331,103,995450,-38033.0,3.3,25,43 %,1.31 %,Africa,Northern Africa,0,0.0,0.0,0.0
El Salvador,11122382.0,59,6491923,0.51 %,32652,313,20720,-40539.0,2.1,28,73 %,0.08 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Equatorial Guinea,242442.0,59,1410419,3.47 %,46999,50,28050,16000.0,4.6,22,73 %,0.02 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Estonia,21925355.0,59,1326693,0.07 %,887,31,42390,3911.0,1.6,42,68 %,0.02 %,Europe,Northern Europe,0,0.0,0.0,0.0
Eswatini,214375.0,59,1162233,1.05 %,12034,67,17200,-8353.0,3.0,21,30 %,0.01 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Ethiopia,9570356.0,59,115434444,2.57 %,2884858,115,1000000,30000.0,4.3,19,21 %,1.47 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Fiji,83705.0,59,897573,0.73 %,6492,49,18270,-6202.0,2.8,28,59 %,0.01 %,Oceania,Melanesia,0,0.0,0.0,0.0
